2020-12-01T00:00,44.1,58,0,0,0
2020-12-01T01:00,42.6,69,0,0,0
2020-12-01T02:00,42.6,67,0,0,0
2020-12-01T03:00,41.5,66,0,0,0
2020-12-01T04:00,37.8,69,0,0,0
2020-12-01T05:00,37.2,68,0,0,0
2020-12-01T06:00,38.1,68,0,0,0
2020-12-01T07:00,38.5,65,0,0,0
2020-12-01T08:00,42,63,0,46,26
2020-12-01T09:00,48.9,45,0,180,55
2020-12-01T10:00,53.8,42,0,315,69
2020-12-01T11:00,57,38,0,413,77
2020-12-01T12:00,59,34,0,459,79
2020-12-01T13:00,62.2,32,0,446,79
2020-12-01T14:00,62.5,34,0,377,74
2020-12-01T15:00,63.1,34,0,261,64
2020-12-01T16:00,62.9,35,0,118,46
2020-12-01T17:00,58.2,39,0,12,11
2020-12-01T18:00,55.3,43,0,0,0
2020-12-01T19:00,50.4,54,0,0,0
2020-12-01T20:00,48.2,59,0,0,0
2020-12-01T21:00,46.3,63,0,0,0
2020-12-01T22:00,45.2,65,0,0,0
2020-12-01T23:00,44.9,67,0,0,0
2020-12-02T00:00,46.1,67,0,0,0
2020-12-02T01:00,42.4,71,0,0,0
2020-12-02T02:00,41.5,74,0,0,0
2020-12-02T03:00,41.2,74,0,0,0
2020-12-02T04:00,41.2,71,2,0,0
2020-12-02T05:00,40.3,71,5,0,0
2020-12-02T06:00,38.9,75,5,0,0
2020-12-02T07:00,39.1,72,6,0,0
2020-12-02T08:00,43.3,65,6,44,26
2020-12-02T09:00,49.7,56,0,177,56
2020-12-02T10:00,54.7,44,1,313,69
2020-12-02T11:00,58.5,41,1,416,76
2020-12-02T12:00,62.7,37,1,463,78
2020-12-02T13:00,66.2,30,4,450,78
2020-12-02T14:00,66.9,28,1,380,74
2020-12-02T15:00,67.4,29,0,263,65
2020-12-02T16:00,64.8,33,0,119,47
2020-12-02T17:00,60.7,34,0,13,10
2020-12-02T18:00,58.9,36,4,0,0
2020-12-02T19:00,53.8,44,6,0,0
2020-12-02T20:00,49.2,54,8,0,0
2020-12-02T21:00,49,52,7,0,0
2020-12-02T22:00,48.7,53,0,0,0
2020-12-02T23:00,49.2,52,0,0,0
2020-12-03T00:00,49.4,51,0,0,0
2020-12-03T01:00,46.4,51,0,0,0
2020-12-03T02:00,48.2,52,0,0,0
2020-12-03T03:00,47.7,49,0,0,0
2020-12-03T04:00,45.2,54,0,0,0
2020-12-03T05:00,42.6,58,0,0,0
2020-12-03T06:00,41.4,60,0,0,0
2020-12-03T07:00,41.3,58,0,0,0
2020-12-03T08:00,44.9,48,0,44,24
2020-12-03T09:00,54.3,42,0,175,55
2020-12-03T10:00,58.8,28,0,312,68
2020-12-03T11:00,62.1,24,0,411,76
2020-12-03T12:00,64.6,22,0,458,79
2020-12-03T13:00,67.2,18,0,447,78
2020-12-03T14:00,69.5,18,0,378,74
2020-12-03T15:00,69.5,18,0,262,64
2020-12-03T16:00,68.1,21,0,119,46
2020-12-03T17:00,65.2,18,0,12,11
2020-12-03T18:00,57.1,26,1,0,0
2020-12-03T19:00,51.3,37,4,0,0
2020-12-03T20:00,49.6,39,8,0,0
2020-12-03T21:00,49.2,38,8,0,0
2020-12-03T22:00,46.8,44,9,0,0
2020-12-03T23:00,45.7,46,15,0,0
2020-12-04T00:00,46.4,46,20,0,0
2020-12-04T01:00,45.8,48,14,0,0
2020-12-04T02:00,43.7,55,15,0,0
2020-12-04T03:00,43.9,57,15,0,0
2020-12-04T04:00,43.6,53,14,0,0
2020-12-04T05:00,42,53,14,0,0
2020-12-04T06:00,41.6,54,1,0,0
2020-12-04T07:00,40.5,55,1,0,0
2020-12-04T08:00,42.6,51,0,43,23
2020-12-04T09:00,49.8,42,0,174,55
2020-12-04T10:00,54.5,29,0,311,68
2020-12-04T11:00,57.3,27,0,411,76
2020-12-04T12:00,62.6,25,0,458,79
2020-12-04T13:00,66,21,0,446,78
2020-12-04T14:00,66.8,20,0,378,73
2020-12-04T15:00,67.6,19,0,261,64
2020-12-04T16:00,65.1,21,0,118,46
2020-12-04T17:00,62.2,21,0,12,10
2020-12-04T18:00,57.7,27,0,0,0
2020-12-04T19:00,49.8,38,0,0,0
2020-12-04T20:00,48.6,43,0,0,0
2020-12-04T21:00,45.3,52,0,0,0
2020-12-04T22:00,44.4,53,1,0,0
2020-12-04T23:00,44.1,52,9,0,0
2020-12-05T00:00,44.2,52,12,0,0
2020-12-05T01:00,43.4,54,18,0,0
2020-12-05T02:00,44,56,21,0,0
2020-12-05T03:00,43.4,58,13,0,0
2020-12-05T04:00,39.9,64,15,0,0
2020-12-05T05:00,39.3,64,19,0,0
2020-12-05T06:00,40.7,61,20,0,0
2020-12-05T07:00,40.5,57,14,0,0
2020-12-05T08:00,44.9,51,0,42,23
2020-12-05T09:00,51.3,42,0,173,54
2020-12-05T10:00,56.3,33,0,310,67
2020-12-05T11:00,59.8,29,0,409,76
2020-12-05T12:00,62.8,25,0,457,79
2020-12-05T13:00,67.8,21,1,446,78
2020-12-05T14:00,68.9,20,1,379,73
2020-12-05T15:00,69.1,20,4,263,64
2020-12-05T16:00,67.6,23,13,120,46
2020-12-05T17:00,67.4,17,25,11,11
2020-12-05T18:00,63.3,20,27,0,0
2020-12-05T19:00,53.1,39,29,0,0
2020-12-05T20:00,52.5,38,29,0,0
2020-12-05T21:00,51.5,40,29,0,0
2020-12-05T22:00,48.8,44,19,0,0
2020-12-05T23:00,50.7,41,2,0,0
2020-12-06T00:00,47.3,48,1,0,0
2020-12-06T01:00,46,47,11,0,0
2020-12-06T02:00,44.7,54,13,0,0
2020-12-06T03:00,42.9,58,14,0,0
2020-12-06T04:00,40.8,64,4,0,0
2020-12-06T05:00,40.2,62,25,0,0
2020-12-06T06:00,41.2,60,23,0,0
2020-12-06T07:00,41.8,59,6,0,0
2020-12-06T08:00,44.4,52,1,38,23
2020-12-06T09:00,49.9,42,2,169,54
2020-12-06T10:00,54.3,39,7,300,70
2020-12-06T11:00,56.9,37,21,393,80
2020-12-06T12:00,59.5,35,29,410,101
2020-12-06T13:00,62.9,30,29,254,186
2020-12-06T14:00,62.9,26,26,193,175
2020-12-06T15:00,62.7,28,26,180,106
2020-12-06T16:00,61.1,36,22,86,62
2020-12-06T17:00,56.7,41,8,7,13
2020-12-06T18:00,54.8,44,0,0,0
2020-12-06T19:00,48.9,61,0,0,0
2020-12-06T20:00,47.3,71,0,0,0
2020-12-06T21:00,48,70,0,0,0
2020-12-06T22:00,47.2,73,0,0,0
2020-12-06T23:00,47.1,74,0,0,0
2020-12-07T00:00,46.4,75,0,0,0
2020-12-07T01:00,41,82,0,0,0
2020-12-07T02:00,41.7,83,0,0,0
2020-12-07T03:00,42,80,0,0,0
2020-12-07T04:00,41,81,0,0,0
2020-12-07T05:00,40.8,81,0,0,0
2020-12-07T06:00,40.8,76,0,0,0
2020-12-07T07:00,39.6,75,3,0,0
2020-12-07T08:00,41.4,70,4,37,22
2020-12-07T09:00,49.8,52,0,161,55
2020-12-07T10:00,55.2,43,0,270,83
2020-12-07T11:00,57.9,36,0,398,74
2020-12-07T12:00,62.4,32,0,444,78
2020-12-07T13:00,67.7,27,0,429,81
2020-12-07T14:00,68,27,0,367,73
2020-12-07T15:00,68.7,26,0,255,64
2020-12-07T16:00,65.8,31,0,115,46
2020-12-07T17:00,61.5,37,0,12,10
2020-12-07T18:00,58.7,40,0,0,0
2020-12-07T19:00,54.6,45,0,0,0
2020-12-07T20:00,51.5,46,0,0,0
2020-12-07T21:00,49.7,51,0,0,0
2020-12-07T22:00,48,54,0,0,0
2020-12-07T23:00,46,57,0,0,0
2020-12-08T00:00,46,58,0,0,0
2020-12-08T01:00,43.4,61,0,0,0
2020-12-08T02:00,42.2,62,0,0,0
2020-12-08T03:00,41.9,65,0,0,0
2020-12-08T04:00,40.3,66,0,0,0
2020-12-08T05:00,40.6,64,0,0,0
2020-12-08T06:00,39.7,65,0,0,0
2020-12-08T07:00,39.2,61,0,0,0
2020-12-08T08:00,44.4,55,0,37,22
2020-12-08T09:00,49.5,47,0,167,54
2020-12-08T10:00,55.3,37,1,309,65
2020-12-08T11:00,58.9,34,2,404,76
2020-12-08T12:00,62.3,31,14,421,98
2020-12-08T13:00,66.4,25,21,326,142
2020-12-08T14:00,66.1,26,30,258,137
2020-12-08T15:00,65.5,26,36,109,143
2020-12-08T16:00,65.9,27,33,42,79
2020-12-08T17:00,63.5,27,34,4,14
2020-12-08T18:00,58.7,32,32,0,0
2020-12-08T19:00,53.3,41,5,0,0
2020-12-08T20:00,53.6,40,1,0,0
2020-12-08T21:00,53.4,41,4,0,0
2020-12-08T22:00,51.6,42,1,0,0
2020-12-08T23:00,50.3,46,0,0,0
2020-12-09T00:00,48.7,51,0,0,0
2020-12-09T01:00,43.3,57,1,0,0
2020-12-09T02:00,44.8,62,9,0,0
2020-12-09T03:00,43.6,64,9,0,0
2020-12-09T04:00,42.5,65,3,0,0
2020-12-09T05:00,42,61,4,0,0
2020-12-09T06:00,41.5,61,4,0,0
2020-12-09T07:00,40.2,56,2,0,0
2020-12-09T08:00,43.2,54,4,35,21
2020-12-09T09:00,50.5,47,13,155,57
2020-12-09T10:00,56.1,36,7,272,85
2020-12-09T11:00,59.1,31,9,383,88
2020-12-09T12:00,61.7,30,26,380,119
2020-12-09T13:00,66.1,23,29,332,137
2020-12-09T14:00,67,22,29,266,136
2020-12-09T15:00,67.6,22,29,167,104
2020-12-09T16:00,65.7,26,29,75,69
2020-12-09T17:00,64.4,23,29,8,13
2020-12-09T18:00,58.3,32,28,0,0
2020-12-09T19:00,50.7,45,29,0,0
2020-12-09T20:00,50.6,44,28,0,0
2020-12-09T21:00,48.3,48,35,0,0
2020-12-09T22:00,47.1,53,42,0,0
2020-12-09T23:00,44.3,55,32,0,0
2020-12-10T00:00,45.3,55,22,0,0
2020-12-10T01:00,42,61,25,0,0
2020-12-10T02:00,41.4,67,28,0,0
2020-12-10T03:00,39.3,67,22,0,0
2020-12-10T04:00,39.1,64,5,0,0
2020-12-10T05:00,40.1,58,5,0,0
2020-12-10T06:00,39.7,58,4,0,0
2020-12-10T07:00,41.8,55,16,0,0
2020-12-10T08:00,43.3,54,9,34,20
2020-12-10T09:00,48.8,45,2,154,55
2020-12-10T10:00,52.5,38,4,253,91
2020-12-10T11:00,56.1,40,1,396,75
2020-12-10T12:00,59.8,37,2,441,81
2020-12-10T13:00,64.7,28,0,433,80
2020-12-10T14:00,64.9,30,0,374,73
2020-12-10T15:00,65.4,28,0,260,64
2020-12-10T16:00,63.3,30,0,119,46
2020-12-10T17:00,59.7,37,0,13,10
2020-12-10T18:00,58.8,33,0,0,0
2020-12-10T19:00,55.2,41,0,0,0
2020-12-10T20:00,53.4,44,0,0,0
2020-12-10T21:00,48.7,53,0,0,0
2020-12-10T22:00,47.6,54,0,0,0
2020-12-10T23:00,46.6,55,0,0,0
2020-12-11T00:00,47.1,54,14,0,0
2020-12-11T01:00,44.4,58,3,0,0
2020-12-11T02:00,44.4,59,2,0,0
2020-12-11T03:00,43.1,62,7,0,0
2020-12-11T04:00,40.8,63,25,0,0
2020-12-11T05:00,42.1,61,30,0,0
2020-12-11T06:00,40.5,70,20,0,0
2020-12-11T07:00,42.9,66,21,0,0
2020-12-11T08:00,46.7,58,47,15,28
2020-12-11T09:00,48.5,55,77,98,80
2020-12-11T10:00,51.3,53,46,69,179
2020-12-11T11:00,53.8,52,23,236,159
2020-12-11T12:00,54.5,49,32,364,117
2020-12-11T13:00,58.3,40,46,334,129
2020-12-11T14:00,60.3,37,0,352,72
2020-12-11T15:00,60.1,37,6,251,65
2020-12-11T16:00,58.8,37,6,116,46
2020-12-11T17:00,54.6,47,22,10,11
2020-12-11T18:00,54.5,46,44,0,0
2020-12-11T19:00,51.8,55,50,0,0
2020-12-11T20:00,51.6,58,54,0,0
2020-12-11T21:00,51.2,58,82,0,0
2020-12-11T22:00,52.5,56,100,0,0
2020-12-11T23:00,52.5,57,100,0,0
2020-12-12T00:00,52.5,55,100,0,0
2020-12-12T01:00,52.6,53,100,0,0
2020-12-12T02:00,49.3,91,100,0,0
2020-12-12T03:00,49.4,93,100,0,0
2020-12-12T04:00,48.9,92,100,0,0
2020-12-12T05:00,48.4,90,100,0,0
2020-12-12T06:00,48,88,100,0,0
2020-12-12T07:00,49.2,86,100,0,0
2020-12-12T08:00,49.1,85,100,3,3
2020-12-12T09:00,49.1,84,100,4,20
2020-12-12T10:00,49,84,100,5,52
2020-12-12T11:00,50,87,82,64,101
2020-12-12T12:00,51.6,85,62,151,122
2020-12-12T13:00,52.9,81,62,202,114
2020-12-12T14:00,55.3,78,79,82,137
2020-12-12T15:00,55.3,77,86,82,89
2020-12-12T16:00,55.2,76,51,39,51
2020-12-12T17:00,54.6,79,39,6,8
2020-12-12T18:00,54.1,82,29,0,0
2020-12-12T19:00,51.7,90,38,0,0
2020-12-12T20:00,51.5,90,48,0,0
2020-12-12T21:00,50.3,91,39,0,0
2020-12-12T22:00,51.4,91,32,0,0
2020-12-12T23:00,49.8,92,69,0,0
2020-12-13T00:00,50.3,91,88,0,0
2020-12-13T01:00,49.5,96,96,0,0
2020-12-13T02:00,47.5,95,92,0,0
2020-12-13T03:00,47.3,98,75,0,0
2020-12-13T04:00,45.7,99,70,0,0
2020-12-13T05:00,45.6,97,74,0,0
2020-12-13T06:00,46.2,96,81,0,0
2020-12-13T07:00,46.9,94,59,0,0
2020-12-13T08:00,47.2,94,49,3,29
2020-12-13T09:00,50.1,89,61,40,95
2020-12-13T10:00,53.9,79,65,114,141
2020-12-13T11:00,56.8,67,61,240,124
2020-12-13T12:00,58.2,60,67,165,173
2020-12-13T13:00,61.6,50,85,23,136
2020-12-13T14:00,57,74,72,11,123
2020-12-13T15:00,54.5,86,100,7,83
2020-12-13T16:00,53.4,89,100,0,26
2020-12-13T17:00,54.3,84,100,0,2
2020-12-13T18:00,54.5,83,100,0,0
2020-12-13T19:00,52.8,88,76,0,0
2020-12-13T20:00,51.9,91,100,0,0
2020-12-13T21:00,51.1,90,100,0,0
2020-12-13T22:00,52.1,88,100,0,0
2020-12-13T23:00,52.6,89,94,0,0
2020-12-14T00:00,52.7,88,83,0,0
2020-12-14T01:00,51.9,88,77,0,0
2020-12-14T02:00,51.6,92,44,0,0
2020-12-14T03:00,51.1,90,54,0,0
2020-12-14T04:00,48.8,91,47,0,0
2020-12-14T05:00,47,90,43,0,0
2020-12-14T06:00,46.2,90,36,0,0
2020-12-14T07:00,47.4,85,43,0,0
2020-12-14T08:00,47.2,86,41,20,17
2020-12-14T09:00,48.4,84,51,108,55
2020-12-14T10:00,50.2,82,59,183,86
2020-12-14T11:00,51.2,74,62,203,131
2020-12-14T12:00,52,73,67,195,161
2020-12-14T13:00,55.1,65,48,199,153
2020-12-14T14:00,56,60,79,219,124
2020-12-14T15:00,55.8,58,46,177,88
2020-12-14T16:00,54.1,57,18,83,50
2020-12-14T17:00,52.5,62,11,9,11
2020-12-14T18:00,51.9,63,2,0,0
2020-12-14T19:00,48.1,73,2,0,0
2020-12-14T20:00,47.3,75,3,0,0
2020-12-14T21:00,45.5,79,9,0,0
2020-12-14T22:00,47.6,71,14,0,0
2020-12-14T23:00,47.1,71,12,0,0
2020-12-15T00:00,46.9,72,5,0,0
2020-12-15T01:00,46.9,75,1,0,0
2020-12-15T02:00,45.4,78,10,0,0
2020-12-15T03:00,44.3,79,11,0,0
2020-12-15T04:00,41.7,86,8,0,0
2020-12-15T05:00,40.8,88,5,0,0
2020-12-15T06:00,40.7,87,6,0,0
2020-12-15T07:00,42.6,84,6,0,0
2020-12-15T08:00,43.2,85,4,24,16
2020-12-15T09:00,45.1,80,2,131,50
2020-12-15T10:00,47.2,72,5,248,67
2020-12-15T11:00,50.1,66,6,351,80
2020-12-15T12:00,52.5,64,23,391,93
2020-12-15T13:00,56.2,55,29,376,84
2020-12-15T14:00,56,53,25,293,105
2020-12-15T15:00,56.5,51,16,221,79
2020-12-15T16:00,55.8,56,12,88,59
2020-12-15T17:00,52.1,60,6,10,11
2020-12-15T18:00,49.6,64,0,0,0
2020-12-15T19:00,45.3,76,0,0,0
2020-12-15T20:00,45.4,75,0,0,0
2020-12-15T21:00,45.1,77,0,0,0
2020-12-15T22:00,45.2,77,0,0,0
2020-12-15T23:00,44.6,77,0,0,0
2020-12-16T00:00,45.3,77,0,0,0
2020-12-16T01:00,43.7,79,0,0,0
2020-12-16T02:00,41.4,81,45,0,0
2020-12-16T03:00,41.8,79,47,0,0
2020-12-16T04:00,40.3,82,42,0,0
2020-12-16T05:00,37.6,84,46,0,0
2020-12-16T06:00,37.7,83,47,0,0
2020-12-16T07:00,39.9,83,46,0,0
2020-12-16T08:00,39.6,82,55,26,18
2020-12-16T09:00,43.4,78,26,142,51
2020-12-16T10:00,46.8,68,14,272,68
2020-12-16T11:00,49.8,62,25,372,76
2020-12-16T12:00,52.3,59,28,421,80
2020-12-16T13:00,57,49,26,399,90
2020-12-16T14:00,58.2,52,29,327,92
2020-12-16T15:00,58.1,54,28,229,76
2020-12-16T16:00,57.2,59,26,106,51
2020-12-16T17:00,53.2,65,28,9,14
2020-12-16T18:00,51.7,64,42,0,0
2020-12-16T19:00,48,75,26,0,0
2020-12-16T20:00,47,77,47,0,0
2020-12-16T21:00,44.9,83,75,0,0
2020-12-16T22:00,45.6,81,52,0,0
2020-12-16T23:00,47.1,75,67,0,0
2020-12-17T00:00,46.9,77,83,0,0
2020-12-17T01:00,47.6,79,90,0,0
2020-12-17T02:00,48.3,74,90,0,0
2020-12-17T03:00,49.1,69,68,0,0
2020-12-17T04:00,49,69,63,0,0
2020-12-17T05:00,47,77,44,0,0
2020-12-17T06:00,47.1,72,37,0,0
2020-12-17T07:00,49.8,72,50,0,0
2020-12-17T08:00,49.2,81,87,8,10
2020-12-17T09:00,49.8,81,86,30,44
2020-12-17T10:00,51.9,79,77,110,78
2020-12-17T11:00,53.9,75,61,93,96
2020-12-17T12:00,55.5,71,27,256,94
2020-12-17T13:00,57.6,63,40,228,115
2020-12-17T14:00,57,59,33,264,93
2020-12-17T15:00,58.4,59,26,168,89
2020-12-17T16:00,57.5,59,29,68,47
2020-12-17T17:00,55,61,31,9,10
2020-12-17T18:00,54.3,62,33,0,0
2020-12-17T19:00,50.4,73,17,0,0
2020-12-17T20:00,48.6,75,21,0,0
2020-12-17T21:00,47.5,79,14,0,0
2020-12-17T22:00,48,79,19,0,0
2020-12-17T23:00,46.2,83,21,0,0
2020-12-18T00:00,46.2,84,21,0,0
2020-12-18T01:00,45.4,87,22,0,0
2020-12-18T02:00,46.5,92,65,0,0
2020-12-18T03:00,45.3,92,40,0,0
2020-12-18T04:00,44.1,93,43,0,0
2020-12-18T05:00,44.4,94,51,0,0
2020-12-18T06:00,43.6,96,50,0,0
2020-12-18T07:00,45.3,97,63,0,0
2020-12-18T08:00,45.3,96,62,16,15
2020-12-18T09:00,46.9,88,48,72,62
2020-12-18T10:00,48.7,78,33,168,94
2020-12-18T11:00,51.2,73,20,257,96
2020-12-18T12:00,52.7,69,12,306,99
2020-12-18T13:00,57,59,4,346,90
2020-12-18T14:00,57.2,55,6,297,77
2020-12-18T15:00,57.6,54,7,223,65
2020-12-18T16:00,56.9,59,5,102,45
2020-12-18T17:00,55.4,60,2,12,12
2020-12-18T18:00,52.2,66,0,0,0
2020-12-18T19:00,47.4,76,0,0,0
2020-12-18T20:00,48.9,75,0,0,0
2020-12-18T21:00,48.4,77,0,0,0
2020-12-18T22:00,46.6,78,0,0,0
2020-12-18T23:00,46.2,79,0,0,0
2020-12-19T00:00,46.1,79,0,0,0
2020-12-19T01:00,42.7,83,0,0,0
2020-12-19T02:00,43.9,83,54,0,0
2020-12-19T03:00,41.3,88,56,0,0
2020-12-19T04:00,40.5,90,55,0,0
2020-12-19T05:00,41,90,58,0,0
2020-12-19T06:00,40,92,60,0,0
2020-12-19T07:00,38.9,91,62,0,0
2020-12-19T08:00,40.8,92,57,22,18
2020-12-19T09:00,44.1,87,28,122,62
2020-12-19T10:00,46.8,74,1,273,70
2020-12-19T11:00,50.9,60,0,365,85
2020-12-19T12:00,53.9,54,0,435,78
2020-12-19T13:00,57.7,43,0,431,78
2020-12-19T14:00,57.7,47,0,370,74
2020-12-19T15:00,58.2,47,0,260,65
2020-12-19T16:00,57.6,49,0,122,47
2020-12-19T17:00,52.7,59,0,15,11
2020-12-19T18:00,51,60,0,0,0
2020-12-19T19:00,46.7,71,0,0,0
2020-12-19T20:00,46.2,73,0,0,0
2020-12-19T21:00,43.8,80,0,0,0
2020-12-19T22:00,42.8,80,3,0,0
2020-12-19T23:00,42.5,78,11,0,0
2020-12-20T00:00,42.4,79,13,0,0
2020-12-20T01:00,41.6,76,5,0,0
2020-12-20T02:00,39.9,82,53,0,0
2020-12-20T03:00,39.6,84,54,0,0
2020-12-20T04:00,38.1,86,54,0,0
2020-12-20T05:00,36.7,89,59,0,0
2020-12-20T06:00,36.3,89,58,0,0
2020-12-20T07:00,37.4,87,58,0,0
2020-12-20T08:00,37.7,85,59,21,18
2020-12-20T09:00,42.3,82,55,122,59
2020-12-20T10:00,44.8,73,13,254,76
2020-12-20T11:00,47.9,67,4,317,93
2020-12-20T12:00,51.5,59,1,383,98
2020-12-20T13:00,56.6,49,1,417,83
2020-12-20T14:00,56.3,50,1,363,72
2020-12-20T15:00,57,47,2,256,67
2020-12-20T16:00,56.8,57,1,122,47
2020-12-20T17:00,53.9,65,0,15,12
2020-12-20T18:00,50.5,72,1,0,0
2020-12-20T19:00,45.3,88,1,0,0
2020-12-20T20:00,43.7,90,0,0,0
2020-12-20T21:00,42.9,91,0,0,0
2020-12-20T22:00,42,89,0,0,0
2020-12-20T23:00,43.2,89,0,0,0
2020-12-21T00:00,42.3,88,0,0,0
2020-12-21T01:00,41.6,88,0,0,0
2020-12-21T02:00,41.8,87,53,0,0
2020-12-21T03:00,42.3,89,52,0,0
2020-12-21T04:00,39.4,89,50,0,0
2020-12-21T05:00,37.5,89,50,0,0
2020-12-21T06:00,36.5,89,52,0,0
2020-12-21T07:00,36.2,88,53,0,0
2020-12-21T08:00,37.3,86,51,24,16
2020-12-21T09:00,42.4,77,39,140,51
2020-12-21T10:00,48.1,60,5,279,65
2020-12-21T11:00,51.7,54,3,383,74
2020-12-21T12:00,57.1,47,5,430,81
2020-12-21T13:00,62.1,40,2,431,78
2020-12-21T14:00,60.5,43,1,372,72
2020-12-21T15:00,60.7,43,0,259,65
2020-12-21T16:00,58.2,49,0,124,47
2020-12-21T17:00,52.2,58,0,16,12
2020-12-21T18:00,51.5,59,1,0,0
2020-12-21T19:00,46.1,75,0,0,0
2020-12-21T20:00,44.9,78,1,0,0
2020-12-21T21:00,42.4,84,3,0,0
2020-12-21T22:00,42.5,84,1,0,0
2020-12-21T23:00,42.7,83,0,0,0
2020-12-22T00:00,42.6,82,3,0,0
2020-12-22T01:00,40,84,4,0,0
2020-12-22T02:00,39.5,90,0,0,0
2020-12-22T03:00,40.1,84,0,0,0
2020-12-22T04:00,41.6,78,0,0,0
2020-12-22T05:00,40.3,78,0,0,0
2020-12-22T06:00,40.5,77,0,0,0
2020-12-22T07:00,40,75,1,0,0
2020-12-22T08:00,42.2,70,0,24,15
2020-12-22T09:00,45.7,63,0,142,50
2020-12-22T10:00,48.6,55,0,274,67
2020-12-22T11:00,54.4,54,0,380,76
2020-12-22T12:00,56.9,55,0,425,80
2020-12-22T13:00,57.9,47,0,432,77
2020-12-22T14:00,58.3,43,0,372,73
2020-12-22T15:00,58.4,49,0,264,64
2020-12-22T16:00,54.9,55,0,125,48
2020-12-22T17:00,51.9,61,0,16,13
2020-12-22T18:00,50.2,70,0,0,0
2020-12-22T19:00,46.2,80,0,0,0
2020-12-22T20:00,44,87,0,0,0
2020-12-22T21:00,44.9,87,0,0,0
2020-12-22T22:00,45,89,0,0,0
2020-12-22T23:00,43.6,89,0,0,0
2020-12-23T00:00,45.6,86,0,0,0
2020-12-23T01:00,45.5,86,0,0,0
2020-12-23T02:00,44.9,86,62,0,0
2020-12-23T03:00,43.8,88,90,0,0
2020-12-23T04:00,41.7,88,90,0,0
2020-12-23T05:00,41.9,89,81,0,0
2020-12-23T06:00,41.4,91,78,0,0
2020-12-23T07:00,42.8,89,85,0,0
2020-12-23T08:00,42.9,93,69,18,17
2020-12-23T09:00,44.4,88,63,111,63
2020-12-23T10:00,47.1,79,29,234,85
2020-12-23T11:00,49.2,65,28,327,100
2020-12-23T12:00,51.7,59,32,408,94
2020-12-23T13:00,55.2,51,32,404,94
2020-12-23T14:00,55,47,32,342,92
2020-12-23T15:00,55.2,47,30,226,87
2020-12-23T16:00,54.1,54,30,80,72
2020-12-23T17:00,53.9,49,32,6,19
2020-12-23T18:00,50.3,58,30,0,0
2020-12-23T19:00,47.3,68,30,0,0
2020-12-23T20:00,45.8,74,30,0,0
2020-12-23T21:00,45.3,77,30,0,0
2020-12-23T22:00,43.7,79,30,0,0
2020-12-23T23:00,44.8,77,30,0,0
2020-12-24T00:00,45.3,78,30,0,0
2020-12-24T01:00,45,75,30,0,0
2020-12-24T02:00,43.7,81,30,0,0
2020-12-24T03:00,42.8,82,30,0,0
2020-12-24T04:00,40.5,84,30,0,0
2020-12-24T05:00,40,84,30,0,0
2020-12-24T06:00,38.9,85,30,0,0
2020-12-24T07:00,38.1,87,29,0,0
2020-12-24T08:00,39.7,85,28,4,24
2020-12-24T09:00,42.6,77,29,27,97
2020-12-24T10:00,45.9,66,30,28,164
2020-12-24T11:00,48.5,55,30,69,209
2020-12-24T12:00,51.3,48,30,79,237
2020-12-24T13:00,53.9,42,44,55,253
2020-12-24T14:00,56.5,45,32,87,204
2020-12-24T15:00,57.1,44,29,96,148
2020-12-24T16:00,55.9,48,8,59,74
2020-12-24T17:00,52.8,57,17,9,15
2020-12-24T18:00,50.5,65,25,0,0
2020-12-24T19:00,45.9,76,39,0,0
2020-12-24T20:00,46.8,74,29,0,0
2020-12-24T21:00,47.4,70,18,0,0
2020-12-24T22:00,46.5,72,7,0,0
2020-12-24T23:00,44.4,78,3,0,0
2020-12-25T00:00,46.8,74,1,0,0
2020-12-25T01:00,45.9,76,9,0,0
2020-12-25T02:00,44.3,68,15,0,0
2020-12-25T03:00,40.6,73,3,0,0
2020-12-25T04:00,40,73,9,0,0
2020-12-25T05:00,38.8,76,23,0,0
2020-12-25T06:00,37.4,78,15,0,0
2020-12-25T07:00,37.6,77,40,0,0
2020-12-25T08:00,40.7,73,50,15,17
2020-12-25T09:00,46.2,61,52,60,81
2020-12-25T10:00,52.7,44,62,229,83
2020-12-25T11:00,54.8,42,57,28,162
2020-12-25T12:00,57,38,45,64,193
2020-12-25T13:00,61,31,38,148,188
2020-12-25T14:00,61.7,32,21,153,104
2020-12-25T15:00,62.8,32,7,151,68
2020-12-25T16:00,61.7,39,8,86,45
2020-12-25T17:00,59,38,14,14,11
2020-12-25T18:00,56.2,44,35,0,0
2020-12-25T19:00,51.7,56,30,0,0
2020-12-25T20:00,52.8,50,20,0,0
2020-12-25T21:00,51.3,54,21,0,0
2020-12-25T22:00,52.7,52,17,0,0
2020-12-25T23:00,52.1,53,11,0,0
2020-12-26T00:00,55,47,11,0,0
2020-12-26T01:00,53.6,49,12,0,0
2020-12-26T02:00,51.6,59,17,0,0
2020-12-26T03:00,50.5,61,55,0,0
2020-12-26T04:00,52.9,51,53,0,0
2020-12-26T05:00,50,64,69,0,0
2020-12-26T06:00,49.8,65,76,0,0
2020-12-26T07:00,50.2,72,55,0,0
2020-12-26T08:00,51.5,68,83,2,16
2020-12-26T09:00,52.7,71,100,23,52
2020-12-26T10:00,54.7,69,100,62,106
2020-12-26T11:00,56.4,69,86,113,139
2020-12-26T12:00,57.6,65,81,86,210
